n is 436
i     sa    suffix                              lcp   t s  rank   lcp[rank]
0     435                                       -1    2 e  400    71   
1     258   #abcd5abcd6abcd7abcd8abcd90abcd1abc 0     1 a  107    70   
2     126   $EabcdFabcdGabcdHabcdIabcdJabcdKabc 0     0 b  193    69   
3     237   0abcd1abcd2abcd3abcd4#abcd5abcd6abc 0     1 c  279    68   
4     284   0abcd1abcd2abcd3abcd4abcd5abcd6abcd 21    2 d  365    67   
5     242   1abcd2abcd3abcd4#abcd5abcd6abcd7abc 0     1 f  402    66   
6     289   1abcd2abcd3abcd4abcd5abcd6abcd7abcd 16    2 a  109    65   
7     247   2abcd3abcd4#abcd5abcd6abcd7abcd8abc 0     1 b  195    64   
8     294   2abcd3abcd4abcd5abcd6abcd7abcd8abcd 11    2 c  281    63   
9     252   3abcd4#abcd5abcd6abcd7abcd8abcd90ab 0     1 d  367    62   
10    299   3abcd4abcd5abcd6abcd7abcd8abcd9abcd 6     2 g  404    61   
11    257   4#abcd5abcd6abcd7abcd8abcd90abcd1ab 0     1 a  111    60   
12    304   4abcd5abcd6abcd7abcd8abcd9abcdEabcd 1     2 b  197    59   
13    263   5abcd6abcd7abcd8abcd90abcd1abcd2abc 0     2 c  283    58   
14    309   5abcd6abcd7abcd8abcd9abcdEabcdFabcd 21    2 d  369    57   
15    268   6abcd7abcd8abcd90abcd1abcd2abcd3abc 0     2 h  406    56   
16    314   6abcd7abcd8abcd9abcdEabcdFabcdGabcd 16    2 a  113    55   
17    273   7abcd8abcd90abcd1abcd2abcd3abcd4abc 0     2 b  199    54   
18    319   7abcd8abcd9abcdEabcdFabcdGabcdHabcd 11    2 c  285    53   
19    278   8abcd90abcd1abcd2abcd3abcd4abcd5abc 0     2 d  371    52   
20    324   8abcd9abcdEabcdFabcdGabcdHabcdIabcd 6     2 i  408    51   
21    283   90abcd1abcd2abcd3abcd4abcd5abcd6abc 0     2 a  115    50   
22    329   9abcdEabcdFabcdGabcdHabcdIabcdJabcd 1     2 b  201    49   
23    110   AabcdBabcdCabcdD$EabcdFabcdGabcdHab 0     0 c  287    48   
24    115   BabcdCabcdD$EabcdFabcdGabcdHabcdIab 0     0 d  373    47   
25    120   CabcdD$EabcdFabcdGabcdHabcdIabcdJab 0     0 j  410    46   
26    125   D$EabcdFabcdGabcdHabcdIabcdJabcdKab 0     0 a  117    45   
27    127   EabcdFabcdGabcdHabcdIabcdJabcdKabcd 0     1 b  203    44   
28    334   EabcdFabcdGabcdHabcdIabcdJabcdeabcd 30    2 c  289    43   
29    132   FabcdGabcdHabcdIabcdJabcdKabcdLabcd 0     1 d  375    42   
30    339   FabcdGabcdHabcdIabcdJabcdeabcdfabcd 25    2 k  412    41   
31    137   GabcdHabcdIabcdJabcdKabcdLabcdMabcd 0     1 a  119    40   
32    344   GabcdHabcdIabcdJabcdeabcdfabcdgabcd 20    2 b  205    39   
33    142   HabcdIabcdJabcdKabcdLabcdMabcdNabcd 0     1 c  291    38   
34    349   HabcdIabcdJabcdeabcdfabcdgabcdhabcd 15    2 d  377    37   
35    147   IabcdJabcdKabcdLabcdMabcdNabcdOabcd 0     1 l  414    36   
36    354   IabcdJabcdeabcdfabcdgabcdhabcdiabcd 10    2 a  121    35   
37    152   JabcdKabcdLabcdMabcdNabcdOabcdPabcd 0     1 b  207    34   
